fdi,gdp,health,sanitation,water,electricity,ruralpop,urbanpop,agri,migration
4.839869761,4896.688447,7.95958441,98.6,96.9,99.5,17.03,82.97,11.76954269,229617.0
6.706133193,12120.30534,4.3153085,97.5,93.1,100.0,46.542,53.458,80.38378338,159807.0
0.324161235,1184.923256,4.45797473,29.6,61.6,23.0,75.63,24.37,48.72263415,-50000.0
-1.955232825,1641.197419,10.18157203,39.7,66.7,59.32891,56.052,43.948,41.97530864,-2130.0
,,,81.8,99.7,29.56256,39.564,60.436,21.8420397,0.0
0.776565597,24453.97191,7.63369522,100.0,97.6,100.0,17.859,82.141,18.36671803,300000.0
4.510480944,3600.887,,,,100.0,,,,
1.650249066,50903.9046,2.56544882,100.0,99.0,97.69783,1.706,98.294,8.529741863,517500.0
4.430850867,1177.974735,6.97365426,93.0,87.6,100.0,64.597,35.403,55.22054223,-113963.0
3.14530601,1445.86945,1.91813468,64.6,71.5,70.0,64.632,35.368,9.961005199,-117700.0
3.233182288,9992.55635,7.676997985,81.95211347,93.96234443,96.40682022,20.94102923,79.05897077,37.31171225,-2081948.0
3.040708307,9063.909881,8.051109788,79.30777623,93.43544858,95.82870121,22.83979782,77.16020218,35.31518736,-2120734.0
3.849165937,13775.26158,5.90276158,86.5,99.1,100.0,32.452,67.548,29.60759087,-73442.0
2.385708784,864.4943047,4.784379432,35.87768304,66.21958675,34.33746576,70.00897387,29.99102613,39.69689263,-4741314.0
7.33630143,9729.282193,7.45708973,80.7,99.0,100.0,12.574,87.426,64.32062561,1250000.0
2.376154076,1158.804222,12.14588846,29.3,81.2,20.56256,74.24,25.76,75.27338603,-19998.0
37.25727456,414.1851554,9.41674127,16.1,72.9,9.8,51.459,48.541,28.13538206,-20000.0
1.739812754,13035.1922,4.29879351,96.6,,100.0,22.012,77.988,8.726712664,-501692.0
,149160.7581,,,,100.0,85.635,14.365,37.5,
1.343317951,14342.52348,6.66314769,91.2,95.8,100.0,33.396,66.604,45.34894853,-169529.0
2.593332372,3959.550207,5.711770813,58.76999193,87.25477462,80.95452897,54.17316073,45.82686409,43.40562239,-16449428.0
4.873132861,581.2263937,6.23333354,26.77982183,63.28036769,24.83629389,71.04863346,28.95136654,39.06249687,-1165621.0
1.961106657,1886.683942,4.09826893,49.77883225,87.19441617,78.11854636,62.3628602,37.6371398,43.63526867,-16002393.0
142.2570082,105447.0932,7.17505212,97.6,100.0,100.0,10.753,89.247,50.74131274,48704.0
8.295303015,77078.82118,,,,90.54264,0.0,100.0,,35000.0
3.467445259,4709.511628,6.89517653,91.0,99.4,100.0,43.041,56.959,50.23790642,-4999.0
8.170575686,444.9584938,3.33963272,11.6,48.7,15.4,66.804,33.196,71.18486752,-5000.0
-1.233407168,270.0875313,9.19620196,39.7,84.7,9.8,84.202,15.798,60.82944421,-30000.0
2.829059379,10834.65908,4.01444376,95.9,97.9,100.0,27.474,72.526,23.54283975,450000.0
9.068142332,6529.978071,11.37329726,98.0,98.6,100.0,57.697,42.303,26.33333333,-53.0
3.84753018,641.7938201,5.80112248,23.3,70.9,25.6,62.421,37.579,34.13484785,-302449.0
37.04872562,21176.30998,8.71982433,100.0,100.0,100.0,5.009,94.991,32.1875,6252.0
11.58851839,3502.260704,15.62305842,76.2,94.5,59.32891,28.109,71.891,66.66666667,
28.60787552,1282.785101,3.75462424,38.2,56.7,21.76256,42.0,58.0,38.47967401,-20000.0
5.146216513,9113.640643,4.7562462,93.0,99.8,100.0,59.836,40.164,42.85714286,0.0
1.645560624,9703.371017,6.10356248,83.7,95.1,99.1,21.593,78.407,54.89081509,-523585.0
0.139076598,3147.679202,12.80810584,57.0,89.0,59.32891,77.683,22.317,31.42857143,-8192.0
1.780250516,8815.428881,4.808840532,88.46761352,90.88985465,96.18971891,36.86441305,63.13558695,33.17039397,-213002.0
1.419105086,4912.351779,5.916768074,86.66778572,89.7030078,95.88372207,40.58011161,59.41988839,22.7680241,-3615666.0
2.560707309,4348.135617,5.704373168,62.39661591,89.97597571,87.41760471,52.22896043,47.77108252,44.35319906,-15283807.0
3.879096198,2046.536787,11.7836972,75.8,87.9,100.0,55.143,44.857,74.86305539,-9529.0
,,4.29369085,100.0,100.0,100.0,0.0,100.0,,
36.21447054,4377.23887,6.28391586,57.9,63.7,89.76256,30.528,69.472,72.99093694,-15001.0
15.12741618,6586.721279,7.2473971,94.6,99.3,100.0,36.543,63.457,38.14126394,-2412.0
2.892094421,2931.4002,6.13760422,75.6,84.6,100.0,41.303,58.697,68.12233923,-310624.0
38.77105203,564.8124631,5.83928371,19.8,50.1,20.2,68.583,31.417,63.51890943,-25000.0
1.785834134,1421.497351,1.78585808,79.4,80.3,52.36256,67.531,32.469,19.21304448,-474278.0
4.572766612,5679.958215,7.95498088,33.1,88.8,47.26256,56.334,43.666,47.13891824,-1371.0
0.488006469,685.4967586,5.49463644,41.1,88.9,76.3,82.482,17.518,28.74782002,-372369.0
28.92283586,49474.70561,12.67880537,97.8,100.0,100.0,11.425,88.575,54.61743772,110006.0
,,,100.0,98.5,59.32891,31.491,68.509,10.08205689,5660.0
,,10.19646705,,100.0,100.0,13.8,86.2,42.5711139,7265.0
7.338753607,1779.867088,8.12801204,66.8,86.2,77.9,42.159,57.841,42.40485292,-135000.0
12.25863127,393.643423,6.06874376,10.1,56.2,14.4,82.014,17.986,35.35328018,-28497.0
1.533761875,2739.852189,3.41201015,29.9,65.5,55.6,54.766,45.234,79.05398729,-300000.0
1.507357384,51590.14658,16.42448245,99.98007586,99.16973449,100.0,18.87006527,81.12993473,25.98834054,6183750.0
,,,79.7,97.5,,10.64,89.36,6.52173913,
5.341285688,101563.7027,9.28356048,98.1,100.0,100.0,20.335,79.665,2.718175471,235665.0
,,,,,,,,,
2.264328746,37780.55548,12.29079243,97.55242193,99.07840039,99.90693905,20.44574529,79.55425471,35.65667256,13211866.0
1.362027438,21533.8076,2.65581115,96.7,93.3,97.69783,23.796,76.204,4.758642973,1211000.0
6.271030758,4887.07327,5.507828418,50.35402463,86.16052089,57.47317319,52.43212366,47.57840646,42.64993836,-92512.0
5.114260805,3537.281329,5.41421675,68.09350787,90.09683074,51.9441254,63.23772629,36.76227371,13.41227797,-71075.0
0.382379159,1266.380758,2.76583443,58.3,90.9,93.6,62.572,37.428,46.78160025,-1081918.0
10.02666151,10397.75803,9.50055849,100.0,,59.32891,14.961,85.039,10.86956522,
8.686591387,10138.52113,7.24519314,73.4,93.7,90.87544,34.302,65.698,30.36050578,28105.0
-0.414396373,2151.210277,4.44845747,18.9,39.9,18.10671,87.018,12.982,2.627743674,0.0
3.028722096,3858.036492,9.72506184,85.4,93.4,98.2,41.06,58.94,54.11527813,-86700.0
6.185336008,6388.845098,5.7212738,73.7,85.5,91.2,22.384,77.616,19.0046875,-240000.0
1.285692446,2604.655997,4.42785736,71.8,90.8,87.5,55.19,44.81,41.68762786,-700000.0
1.470929691,13142.04599,6.75293001,95.7,98.0,100.0,39.312,60.688,47.44628045,-73809.0
10.69091318,20577.40264,9.93780049,99.5,99.9,100.0,38.242,61.758,39.93885795,-140000.0
,27752.04274,,99.3,,90.87544,6.278,93.722,22.18714769,-103537.0
0.208040078,94407.40692,2.16219119,98.0,100.0,97.69783,1.054,98.946,5.729543497,363500.0
1.528101307,8577.289214,5.55879089,78.3,99.0,100.0,45.909,54.091,59.70350404,-437201.0
2.509163744,14078.83057,6.50433435,72.2,96.6,100.0,26.214,73.786,13.08858164,1117884.0
2.213607958,667.4145823,11.2264785,59.1,74.3,18.0,74.106,25.894,73.60072963,-75001.0
1.727002795,4257.060935,6.68555095,91.6,98.5,100.0,80.361,19.639,12.36749117,-12690.0
,,6.53687586,,,100.0,5.877,94.123,16.66666667,
8.460895939,1488.048003,7.87931047,34.4,97.0,60.46256,36.735,63.265,50.72916667,-5599.0
1.659823989,24883.18971,3.82513882,100.0,97.0,97.69783,17.49,82.51,80.63720816,850000.0
1.966265608,1019.27223,4.31129595,46.1,76.3,56.5,57.219,42.781,46.8238716,-99996.0
3.132125983,5659.380204,10.58679979,96.5,99.2,100.0,44.693,55.307,57.76354905,-99999.0
54.06342778,12844.85853,4.4868853,98.4,95.7,100.0,47.085,52.915,3.086956522,-1551.0
19.83918437,618.9472529,10.88391634,12.8,59.5,14.2,61.115,38.885,53.15392075,-21000.0
19.54206379,54577.13737,4.22744952,100.0,100.0,100.0,0.0,100.0,1.033994334,397936.0
,,,,,,0.0,100.0,,
1.641322738,17207.27921,8.14522024,98.8,100.0,100.0,45.837,54.163,40.08068541,1199.0
0.072552105,22477.59756,9.36723765,99.1,99.5,100.0,50.144,49.856,23.8182721,4324.0
6.635862101,5894.905134,5.678422268,59.82231284,88.61667367,65.57039956,54.59607216,45.40818262,35.51014066,-287709.0
2.329618988,1866.707246,5.53207642,28.9,80.5,22.80671,79.036,20.964,3.8585209,-11868.0
,,,,,32.70795,61.847,38.153,70.17725635,-400000.0
1.164113545,7592.157997,8.92045436,64.7,92.0,85.4,36.728,63.272,79.83002086,600000.0
1.207070622,1374.357622,3.732112933,42.21140354,90.61881902,77.95846201,68.22013506,31.77961247,56.60046982,-6280804.0
,944.2828116,2.70197603,6.6,58.7,5.062558,81.8,18.2,,865000.0
1.859414081,28647.83524,9.29736713,99.9,100.0,100.0,21.098,78.902,53.86137822,-593069.0
1.375209369,3366.51036,3.10858956,93.8,93.3,88.66256,81.703,18.297,42.89586988,-484772.0
12.62695842,13642.49592,6.53150971,,98.3,90.87544,68.156,31.844,23.07692308,
5.778156507,7248.234505,7.86630515,89.5,96.0,90.87544,81.55,18.45,17.37704918,40.0
,,,,,90.87544,,,,
16.65415273,6337.770112,5.35466667,,95.1,75.90575,50.505,49.495,25.64102564,-5000.0
2.248568609,1715.043989,5.622137585,28.719988,64.95633912,35.30610336,63.77268605,36.22731395,44.08549012,-1688994.0
2.108692534,1695.746389,5.648074187,28.67406003,64.96800318,35.27414879,63.77699973,36.22300027,44.12667128,-1707443.0
3.687193619,1662.287641,6.67290684,23.5,55.5,32.56256,66.685,33.315,47.43350168,-800000.0
2.496962837,9422.270994,4.66142684,79.3,94.8,100.0,33.792,66.208,0.469230769,-5000.0
1.826246185,3988.667162,8.05304778,57.5,74.2,42.0,78.626,21.374,71.04651163,-6000.0
0.799972345,57134.07707,9.57875702,99.3,100.0,100.0,14.637,85.363,7.484165562,272626.0
3.950605514,83208.68654,11.43039811,99.9,100.0,100.0,26.261,73.739,38.68559571,382267.0
,,3.2720488,95.7,90.1,96.26256,43.541,56.459,75.81005282,-4029996.0
2.597658265,962.4391249,6.39187459,94.4,71.7,100.0,73.432,26.568,34.83138039,-117382.0
4.604118217,827.5288808,7.13173514,14.0,55.4,15.3,70.507,29.493,44.8182434,-199999.0
3.244141807,5917.917934,4.50437467,93.2,97.1,100.0,53.318,46.682,42.78807571,100000.0
3.118335432,1127.108215,1.40731094,39.8,71.2,41.56256,69.168,30.832,25.82380632,-50004.0
3.103305753,580.4950618,8.23297906,11.5,61.1,31.46256,61.507,38.493,70.78507079,-9994.0
0.392276787,4364.309244,4.44025893,91.3,99.4,95.86256,76.502,23.498,43.05555556,-8078.0
9.979075572,18322.3238,5.70592726,91.5,95.1,99.8278,91.205,8.795,10.52631579,-5000.0
3.443886697,4187.543531,7.04256754,90.3,96.9,100.0,33.726,66.274,63.86457261,-32941.0
1.683688412,10646.03553,5.38947493,93.7,99.5,100.0,28.166,71.834,49.90320024,2000003.0
8.899958091,6797.721166,1.88677224,,,100.0,50.977,49.023,72.00646905,-25001.0
,,,,,90.87544,8.91,91.09,1.052631579,
3.322928116,4044.19378,14.95344885,83.3,97.7,44.56256,43.185,56.815,60.0,
5.187389682,656.3980727,9.75775156,18.5,75.8,18.16256,84.885,15.115,72.13744265,-150000.0
4.650663252,3855.42128,7.4705557,95.8,96.5,100.0,30.928,69.072,71.28530001,195000.0
2.571276487,41712.12421,2.96296681,97.5,99.6,97.69783,15.316,84.684,4.565789474,405000.0
1.777273931,41294.5148,9.27163175,99.2,100.0,100.0,18.166,81.834,71.02054313,900000.0
1.435369251,51456.65873,17.04766129,100.0,99.1,100.0,18.892,81.108,44.67997534,5007887.0
2.746793274,7304.074179,6.198998271,77.59159494,93.33464624,98.59742775,40.05352971,59.94677539,44.7094058,718586.0
4.99994428,15127.64415,8.59169705,95.9,99.3,99.5,5.197,94.803,81.30499372,-30000.0
1.100044144,1719.036196,6.12031567,100.0,87.3,100.0,63.818,36.182,62.88199342,-195001.0
7.72525498,3158.420974,3.63380138,57.9,90.9,27.07681,74.8,25.2,15.34044299,603.0
0.576732067,12771.59504,4.85347348,94.0,92.9,100.0,11.149,88.851,24.48840769,-69121.0
5.370298997,1755.265424,5.97255427,73.1,93.8,99.0,68.332,31.668,35.00112878,-200002.0
,,,96.4,100.0,90.87544,5.084,94.916,11.42857143,-3604.0
0.559266354,2782.905026,,92.2,65.1,97.69783,25.423,74.577,43.35548173,-43750.0
2.53771163,10460.11377,9.940810765,65.93004034,89.48765149,84.58387351,47.55125207,52.44880564,37.78521604,0.0
-0.044393739,1289.034078,5.55337022,53.3,54.9,48.40671,67.126,32.874,44.60480709,-50000.0
6.942853352,1686.618024,4.75449068,43.2,63.0,22.06256,60.413,39.587,32.06392338,-34490.0
3.223667978,850.827694,,37.3,77.5,40.46256,67.166,32.834,41.87669639,-219922.0
