num_units,equip_fail,trainee,prod_steps,sleep_hrs,shift_hrs,manuf_lead,idnum
6.740083801,1,1,7.0118489253,6.1916194193,4.2923395632,20.822916615,115
5.8159644635,0,0,7.4138194571,4.7736896778,5.4641813422,28.048264983,116
6.1995667666,0,1,6.9574037404,5.9564716217,3.768893079,22.757324771,117
7.361472979,0,0,8.199914915,6.091751544,5.3704064281,20.71194162,118
6.2336489304,0,1,6.8639433304,8.9862740003,2.6785924974,21.104297208,119
6.4504459196,0,1,7.2822995975,6.002255949,4.1761889928,23.787883101,120
7.5032777834,0,1,6.1035862615,6.3599765418,4.5217462141,19.394069084,121
6.9482755599,1,1,6.4148381682,7.7483960155,6.0250399915,26.262391082,122
7.1687952395,0,1,7.1448980511,7.2232253583,4.9349313623,22.123199903,123
7.5918348173,0,1,6.6116620732,5.6923637486,3.8750870208,18.001057783,124
6.7561708424,1,0,7.4702593949,8.3913475342,4.0445967437,22.269845935,125
6.4049422672,1,0,7.5183317023,7.1265184849,5.351751805,23.752177165,126
6.5486403132,0,0,5.0889550667,6.6655784135,6.3147752513,26.111165519,127
8.1328999907,1,0,7.6718580751,7.0587499129,4.7124894747,20.213206465,128
7.6135527449,0,0,6.6810090317,9.0200340393,4.3068924694,18.128597263,129
7.0827940209,1,1,6.7656680681,8.5014577444,3.5467842161,19.945492884,130
7.0170972073,0,0,8.7865443286,6.5381482318,4.2765811314,20.390966289,131
7.0644240677,1,1,7.889696385,7.0060296125,4.692954473,22.853755899,132
7.8244982827,1,0,5.5923878716,5.9608944855,5.6475863626,22.034143825,133
7.3083417266,1,0,8.4072492088,8.6421737146,3.2471367864,17.867039295,134
8.2141758435,0,0,7.3366620973,5.0839930804,4.2856626834,17.890259753,135
8.0462487197,1,1,8.5124047264,8.7509069559,6.8624218897,21.827987838,136
4.7881528165,1,1,6.5694544752,7.6873083563,3.9934525117,27.986371298,137
7.6526787919,1,1,7.507234417,6.5171871771,2.9699498455,17.661187667,138
6.6867530263,0,1,7.2695594323,7.0706620493,4.4280830266,22.575471119,139
7.3839293533,1,0,6.6250749258,10.010425232,3.7814870289,18.613376747,140
6.7503633543,0,1,5.9079651841,6.9503721295,5.9520693835,25.016732702,141
7.1785059409,0,1,8.1303658282,6.2259150395,5.2807072864,22.436495594,142
6.9698963743,0,1,6.3410665919,7.3391250774,3.8189542095,20.198555713,143
8.0942345684,0,1,8.7034937133,7.2307593335,4.3801355944,20.262399833,144
7.6890059461,0,0,7.8823881318,6.2539500917,4.5777349677,19.823176754,145
6.9783409857,0,0,6.4839261455,7.335464874,5.0202412963,22.100056389,146
7.8533445402,0,0,6.8382967851,6.2175465693,5.5081160328,20.848226146,147
7.3606017087,1,1,6.7826805571,5.7309989765,3.5642904425,17.39549633,148
7.5562905192,0,0,7.7391169036,7.3317128366,5.3922754185,20.673236234,149
7.8492217987,1,1,5.1957182074,7.4341032795,4.792499847,19.633447926,150
7.3598830103,1,1,6.4795376837,7.1999917894,3.5329819815,18.732389541,151
7.8187435038,1,1,4.8505634769,4.7777250187,4.6417330007,20.790630467,152
7.2806608529,0,1,6.5854503031,7.2329089273,4.4556076502,20.994776385,153
7.2446722407,0,0,6.5541207833,7.6198399235,3.3624373054,18.94759116,154
6.2640789857,0,0,7.3565676274,8.8897460085,6.2032983178,25.462135738,155
7.1401894604,0,0,7.6377669641,8.0456561446,4.8883854207,23.022959585,156
7.2909940072,1,0,7.5150198437,5.1348913032,5.5208347508,24.601006081,157
6.4498782997,0,0,6.6962584762,5.876640982,3.8686666773,20.567353808,158
8.8865569873,1,1,7.2271587227,6.2985228353,5.0032110425,19.792792814,159
7.4397024033,1,0,8.542065421,6.8558202085,2.0359875389,16.237314952,160
5.3703534313,1,1,6.8860416191,6.6831137843,3.4859175501,25.289081509,161
7.8210325558,0,0,8.0282599275,7.6794283573,5.4901391243,21.500945533,162
6.8197708567,1,1,5.6815640833,5.7291293239,4.7292829284,23.128569187,163
6.990895833,0,0,6.5329337244,6.0677117048,3.2606016286,19.2635588,164
5.7304863328,0,0,6.8138277394,5.7761840134,4.8816971499,25.956793289,165
8.4428014371,0,1,7.78078903,7.7299231824,3.7409070633,16.366563897,166
6.6325556693,0,1,7.1911007889,5.3447601491,4.0448744288,22.590576375,167
8.4920625451,0,1,7.154882884,6.9054138132,5.0444666093,18.214667654,168
6.5088242612,1,1,6.2526399179,8.2824101733,4.7041326268,23.24818447,169
5.2874256614,1,0,5.167477752,8.0650170975,4.2856723767,27.120800516,170
7.8976182686,1,0,5.3838055503,7.6325736456,6.7130922731,23.248671488,171
7.339659179,1,1,6.5216922339,6.2528301788,5.4496366369,22.556903597,172
7.8790978647,0,0,7.8815028591,6.2769609601,3.4500337366,16.954392117,173
6.1112530629,0,0,4.8572788124,6.5488595501,5.4776269322,25.347860013,174
6.9736231475,0,0,9.0349589336,5.8067167064,6.129878647,23.846442381,175
8.1394063647,1,1,6.2351890368,5.2024067654,4.8490689495,19.200992892,176
7.1333871354,0,0,7.8656676547,9.0887753637,4.1299505736,20.193428841,177
7.7002496278,0,0,6.5166873063,6.7169940497,4.2611991075,19.152828187,178
6.4089052538,1,1,7.0826457127,7.5014089442,5.5805957934,26.86022507,179
6.6916022677,1,0,6.290136203,9.119994406,3.6320287449,23.289890298,180
7.514381412,1,1,8.6121425221,6.3955652966,5.9415150437,23.370256462,181
7.1221086365,0,0,5.6450481616,7.3108176453,3.8677266786,19.965330368,182
5.1491404257,1,1,7.2422626854,7.3761216247,4.4252750762,26.443358964,183
6.0699701282,0,0,6.226709692,5.6736102949,5.7268939756,25.326342396,184
6.7903309331,0,1,6.7609919619,6.2502075467,5.2830802087,21.50821545,185
7.6573708939,0,1,7.4113776033,7.3674452714,5.2215590643,20.815818762,186
5.9472125162,1,1,7.6486384142,6.40748794,5.3469034943,25.557908522,187
5.2539236568,0,1,6.8461546995,5.9543809323,5.6485528139,29.763652031,188
6.4903854477,0,1,6.3599922914,7.6718433296,2.9873092094,20.611468028,189
6.3124060202,1,1,7.9243359519,6.0013756781,4.5913888073,26.84392137,190
8.9194566504,1,1,7.0399328153,6.5003290659,5.8579914391,19.786996404,191
7.986113714,0,1,7.8356927759,7.3723363337,3.2789998414,16.037392852,192
4.5421714824,1,0,6.5005076601,7.6257636182,6.0676908411,33.373784666,193
5.7063951545,1,0,7.9333430859,5.847906501,5.6020740301,30.406659778,194
5.9530661309,0,0,8.0822095124,4.2614303193,6.1030159812,26.885320127,195
7.1344318751,1,1,6.8815388516,9.6562009364,3.6691720502,20.391087148,196
6.0004997473,0,1,7.0093628039,8.0190132726,-0.007539006,14.166970048,197
6.1177590228,0,1,7.3766151096,6.5225956488,4.3185903376,24.526190437,198
8.0272202419,1,0,6.1689056464,7.7062055515,7.1553205978,24.80776352,199
4.9696938933,1,1,6.7254077191,6.8862919593,4.8491494952,28.553840213,200
7.8261785147,1,1,7.7811649225,6.6223619364,5.6891940802,21.095095201,201
8.3216311637,1,0,6.4855130941,8.4084844028,3.9321064847,16.913538607,202
7.5099724387,0,1,9.7798049156,7.3588949775,4.4853108319,20.151502253,203
5.9855344625,0,1,7.7632731505,6.9871004076,4.0421248696,23.48082004,204
5.9025708041,1,0,7.5681064413,6.8585687843,3.8662908779,25.605455551,205
7.0420640048,0,0,6.3835329586,8.0103671987,3.002000505,17.657994661,206
5.8069159874,0,1,7.6142150723,6.9739864803,5.7871779415,27.275989244,207
6.1126394781,1,0,6.535090464,6.7291027666,3.8491672822,21.58092425,208
8.5563360352,1,1,6.0618089995,5.3802620708,6.5091192535,23.203379698,209
6.0468467478,1,0,8.0063402227,6.2193248197,3.5026543234,22.924430887,210
8.0177139852,0,1,7.2247725928,6.0009016519,4.4743105436,20.483946904,211
6.7384212079,1,1,7.3149340652,6.6216259316,3.3660671395,21.690548116,212
6.3501208451,0,0,7.6634384005,7.4777409011,4.9248066209,22.852762414,213
7.647293737,1,1,8.8748194991,7.686936068,3.6015133667,19.742986094,214
6.6104284975,0,1,7.212015364,6.2759596105,4.0337307507,21.651680129,215
6.969269628,1,1,7.8299684223,6.2227076151,4.2897931842,23.91196189,216
7.4488706172,0,1,4.9308774987,8.4076808593,4.6342783594,20.987683442,217
7.9105193909,1,1,6.3521835693,7.9089702716,3.8201848644,19.547283388,218
8.4767768928,1,0,9.4081081562,5.443821942,4.5608805153,18.344357205,219
6.8857171624,1,0,5.8037149068,6.0788526819,5.1609265629,24.490162892,220
6.5406179733,1,0,4.9392596275,7.3779644318,4.2322664787,24.551441214,221
7.4304674772,1,0,5.3574659727,7.1287121615,5.8268567743,21.751238197,222
6.2692079728,1,1,7.6170739991,7.5280258722,4.0115293034,21.717050067,223
6.8371102231,1,0,5.7355499619,6.1672136517,4.0045244604,21.072186686,224
9.0134874967,0,0,7.5791858016,8.4524416499,2.6869801943,10.590126073,225
7.5107519133,1,1,7.4217834787,7.3076249038,3.1930317579,16.859385732,226
7.1488043652,1,1,4.891638301,8.3444302704,5.3100937488,23.272900831,227
7.8117657803,1,0,7.9315171236,7.2733474482,3.9493228877,18.339116533,228
8.0445923839,0,1,6.2341912628,7.7989867296,3.7242702881,16.298819278,229
7.8098334259,0,0,6.9988486999,7.7085846054,4.4424336354,18.375520951,230
5.706573043,1,0,8.580802769,7.9933088845,5.207069753,26.907835995,231
6.6696040677,1,1,7.0198996722,7.7466101852,4.1487334439,22.706745996,232
6.9593908588,1,0,6.2898633923,9.3820007645,5.5754325302,24.455540381,233
7.7885598242,1,0,6.3756561805,8.0396476048,4.4279300675,20.175716497,234
6.7401746731,0,0,7.2887680275,6.1462837155,5.4724335892,24.820231019,235
7.7071648065,0,1,9.4932716849,7.793652789,4.0412760589,17.850612892,236
8.1313814388,0,0,6.6637542626,8.4692630888,4.6301241455,17.064279962,237
6.5386309221,1,0,6.5833568988,7.4413519859,4.644873945,24.851909526,238
6.0856898568,0,0,6.3724145291,7.3421397448,3.7470551341,22.79622073,239
7.4620666314,1,1,7.812615924,6.3273194683,3.7420080741,18.750170199,240
6.9572786492,1,0,7.715156426,8.967012814,5.525871934,25.081342666,241
6.7488253518,1,1,7.0105304142,7.649210403,5.1459731337,24.467528309,242
7.5952345803,0,0,6.9854409449,8.670809883,3.8581107084,18.254516698,243
8.5864440247,1,1,6.9946015149,6.2566223962,4.3428374766,17.461400901,244
6.1523429578,1,1,9.032803928,6.4847595716,6.6952075745,30.808734138,245
9.0934900158,0,1,5.365270084,7.0486361694,5.2520570697,15.74922072,246
7.6774641254,1,0,6.457468013,7.0565767997,4.5782469538,20.155179277,247
7.5464061724,1,0,7.9875344899,7.1005009751,3.6855347504,19.543749536,248
7.3508235634,0,1,6.8051180423,5.9737076073,2.569573555,15.163178966,249
7.9238432396,0,1,7.6240167681,6.4994845687,3.0999401842,15.655357918,250
5.6234583579,1,0,7.6598896708,7.6243738219,3.6608450742,24.915906524,251
6.2065708376,0,1,6.7718752481,8.2438299807,5.4566189752,25.50545883,252
7.9564363854,1,0,7.7492628478,6.9260792942,4.3285665788,17.758597425,253
6.3663263628,0,0,8.2169901575,7.0675165307,3.1340415261,20.672186199,254
6.9881869148,0,1,6.4140106707,8.5332308495,4.2180680944,21.529946706,255
9.0803993867,0,1,6.9567035433,5.0693887468,6.2067952633,18.314504527,256
6.3484178278,0,0,7.2439988806,7.3070263933,2.9899207289,19.154803963,257
7.0262441769,0,1,7.9153366494,7.4079087303,4.1726064863,23.04663871,258
8.4081949017,0,0,6.5101241082,6.8624449575,3.6875014143,15.520073856,259
7.1303817216,0,1,7.3703779814,8.9593447289,3.9837601088,19.656618345,260
7.2847954492,1,1,6.2773491619,7.8437714537,5.6855540345,22.525015527,261
8.4156049394,0,1,7.9652140703,7.5032235039,4.8390667962,16.009399168,262
7.4412416114,0,0,8.0682584154,5.4375005354,4.820964308,22.200931758,263
5.4249678693,1,0,6.5672514125,6.6472550802,4.7003228104,26.693592994,264
7.7426329607,1,1,6.3434894503,7.2640042951,4.6091211052,19.947973681,265
6.3969254894,1,1,6.2789478473,6.5167147944,4.4020379503,24.34375552,266
6.7139338927,1,0,7.6034331858,7.3992606784,5.4431137335,24.408641866,267
6.1551580511,0,1,8.3922939658,8.7448909398,4.7773737617,23.9332055,268
6.7156691554,0,1,7.1734629885,8.7740069642,4.1167100973,21.975112309,269
6.9774883852,0,0,5.7682400639,6.3926243426,3.5967966364,17.685287395,270
6.8627760956,0,1,8.474214532,7.3333695869,2.6154057343,18.317703633,271
8.1823952294,0,0,6.0296827401,6.3921821739,4.0854749113,17.116208302,272
6.6568779462,1,1,6.7413570141,7.055978388,5.56265501,25.411114879,273
6.5650127965,0,1,6.2699938372,9.3935811584,3.2235131978,19.395813007,274
6.2422074158,0,1,7.0850563553,7.5867363078,3.9832170937,26.344261337,275
6.6335192708,0,1,7.8658061983,6.7834850077,5.0741497371,24.977661887,276
7.8059433753,0,1,5.9509031262,7.1378795877,5.2018672347,21.255569073,277
8.9553881146,1,0,8.0613285134,8.9418834945,3.7513111212,14.821794424,278
8.1635542194,1,0,6.4728125916,4.9626386404,5.0808508525,20.868580945,279
5.1927697767,0,0,8.9071854302,7.2802513519,2.164977104,21.521831007,280
6.2076779011,1,1,6.3112774647,7.6544070694,3.7108604742,23.535143164,281
7.249052252,1,0,8.6445328842,8.3652956575,3.2969675791,20.003490063,282
5.3418559605,0,1,5.7019029676,8.127624681,3.1426301886,23.954626136,283
5.4821454926,0,0,8.9984979805,7.2822893548,4.3075434205,25.836676738,284
6.4448207023,0,0,7.2430738647,6.2537285393,3.6703485384,22.855754511,285
8.6870199083,0,1,5.8972306583,6.4061584787,3.7493322232,15.448423142,286
7.1362613315,1,0,8.1446884303,8.2328769492,4.4317501152,21.814006087,287
6.88292551,0,0,7.503564565,6.3632136532,3.7588529155,19.547061785,288
7.3022914887,1,1,6.4778305369,7.9691200826,3.3847460474,20.172106095,289
7.056552926,1,0,7.5604622014,9.9078732201,6.7778563828,26.099493102,290
4.8752736528,1,1,7.3988637425,6.360792406,4.3790622128,28.201391861,291
7.0093283744,0,0,6.9497203584,6.8691101462,5.2207382013,22.87139397,292
6.8454021368,0,0,6.5677423002,5.5794714929,1.7489771827,17.587937721,293
7.8349582061,1,0,6.6303594206,7.3887156834,5.6256213819,19.557626898,294
6.2597101467,0,0,7.4099766903,7.1785205941,4.132909236,22.11603334,295
7.3580649258,0,0,8.0686827318,7.9097801904,3.4663710575,18.655554282,296
8.9216497336,0,1,7.4359887118,6.8054647033,4.423474068,15.962907338,297
8.1966551427,1,1,4.3242346798,6.0752973702,4.2949175725,18.719341612,298
8.6489147168,0,1,6.6892599832,7.967883016,4.9676284075,16.335342583,299
7.8658899773,0,0,7.3005630025,7.2129272291,3.9287387122,15.085796143,300
7.7197718316,0,1,5.2388948089,7.6512964141,3.4165548438,16.760732787,301
7.3670385155,1,1,7.5053442184,7.7694200784,4.2628850102,19.742708864,302
6.1529196974,1,1,8.2814506157,9.2011838059,5.2534733371,24.874835954,303
6.3908335394,0,1,6.735298535,8.9425745195,5.1315353855,24.493213826,304
7.456844255,1,1,7.7757004195,6.6001982067,2.7240562338,18.203159225,305
8.4428965858,0,0,6.3636117336,7.4482652746,4.3616284502,16.653003025,306
6.5774681925,1,0,6.4255791392,7.7882323915,3.8557979385,24.104962259,307
6.5242901139,0,0,5.2500157601,8.221518947,3.8368269315,21.033801113,308
7.1855022179,1,1,6.787087899,8.008832354,2.9600746054,16.837438613,309
7.5590523441,0,1,7.4057857794,7.6058576158,2.3501164916,15.712668209,310
5.7318973616,1,0,7.1660324261,8.1029986108,3.4709115873,23.01087017,311
8.0428332479,0,1,5.1904076131,6.5348285855,3.907514349,18.97147965,312
6.434262253,1,0,6.1815510482,7.3049610751,4.1741599907,23.821472877,313
8.146725538,0,1,7.8291897402,5.9699741797,3.8877035899,16.608727694,314
8.0179516856,1,1,6.4633506564,8.4200138262,2.814979093,16.310388189,315
6.9192360632,0,1,7.8855179009,8.6890254942,4.1850163322,20.914726783,316
7.2617770728,1,0,6.3383294697,7.4062449514,3.8400710271,17.952845718,317
7.3984863712,1,1,6.430402971,4.57534614,3.8443133921,20.372887625,318
6.6154052352,0,0,6.2211110382,5.9111877177,4.1727450304,20.239012661,319
5.5963181603,0,1,8.1258602103,6.5829685643,4.4145154581,24.509494369,320
6.6659343513,0,0,7.1093136631,6.5331133319,5.9880694967,28.049241584,321
7.875915222,1,0,7.9005974409,7.4984228867,5.1849886609,22.151085493,322
6.7561187339,1,1,6.4470737734,7.3634637973,3.9911456405,21.87441269,323
6.0006784083,0,1,8.5035657737,5.7317910501,2.5988892434,20.979179844,324
8.0433054522,0,0,4.9844615888,8.3030510264,3.5107208833,14.081528186,325
6.9058771711,1,1,7.8655851772,5.6107355631,4.1637060618,21.863903119,326
7.8174030279,0,0,7.4940264985,8.0596312105,3.7592267244,17.802554892,327
6.0265779446,1,0,6.6476641715,6.113055384,3.3860760435,22.669018871,328
6.9364350656,0,1,8.0766654536,7.5815700992,4.9706506337,23.956997439,329
6.8378644517,1,1,7.2928450363,6.798792263,5.3568821734,23.434670451,330
6.5021161621,0,1,6.5715722337,5.9941717086,5.647914041,25.01115216,331
8.8788285938,1,1,7.9717841727,6.7009052907,4.2489743426,16.769100779,332
7.3750833902,1,1,7.342222816,9.6030123858,2.7607228624,16.578896484,333
6.0167684958,1,1,7.7322928307,5.5424579417,4.0010364686,25.420873392,334
6.2915378105,0,1,7.578404783,7.9562900623,5.640070689,25.457431068,335
7.8491106367,0,1,7.3327418211,7.256867422,4.8366894648,19.121636798,336
6.7632084036,0,1,7.4143018538,7.0878868062,3.0610740154,18.022208198,337
7.5166164623,0,0,4.9110462154,8.0984834363,3.7080391929,18.658357669,338
5.9002922547,0,1,6.5825650518,5.1467013359,5.2529212048,24.998164597,339
6.6920371347,1,0,9.0295535647,6.5200575732,4.856193765,24.461120337,340
6.8749199624,1,1,7.3228594143,9.0991830636,5.0468071024,24.791277685,341
6.1381799135,1,1,6.1758517048,6.4043071787,5.8969987592,28.070064284,342
5.713929773,0,1,7.9999877023,7.7363734621,5.4324743056,26.993244775,343
6.1277200884,1,1,8.2949010927,6.1461430505,4.5790740342,24.302017109,344
7.968023595,1,1,8.6824500816,5.1231720385,4.3440305922,17.992354715,345
8.0759280112,0,0,7.5567449906,5.9773167165,4.5187360282,18.258480712,346
5.5297773567,0,1,5.3489970405,8.2032415542,3.3728003372,24.139575545,347
8.8857052861,1,0,6.6126156408,7.1128185218,4.4029889424,16.627162377,348
8.4774133603,1,1,5.3887613337,6.895806897,4.3655797886,17.897883237,349
6.9218541896,1,1,7.1383041178,7.5830895517,5.2679199855,22.515882333,350
7.2665626461,0,1,7.4073718068,7.426457733,5.6202057054,20.716322867,351
